210,330,7.2,1300,0.0634210085796325,12.6
270,450,7.32,3500,0.0203882436548562,13.9
110,320,7.12,1000,0.119684159436385,12
260,410,7.54,1400,0.0309052138453393,13.9
170,570,7.28,4200,0.505819219165812,12.87
160,650,7.94,2000,0.33287237766723,12.49
130,210,7.1,2200,0.0971103887643203,13.9
190,450,7.02,4300,0.408796327093069,13.72
120,220,7.78,2100,0.11979149897292,13.6
150,360,7.08,1100,0.111412870936738,12.1
190,460,7.22,1500,0.525266415602253,13.45
230,500,7.94,1200,0.246549865620275,13.3
190,300,7.74,4200,0.0481084431258995,13.1
200,510,8,3600,0.372118614389174,13.35
140,430,7.5,500,0.0636366306818503,12
200,530,7.66,3000,0.230968661091295,13.23
300,620,7.98,2100,0.0779368078654932,13.6
110,390,7.08,1900,0.243756196478004,13.57
170,660,7.78,900,0.20668726798141,12.2
200,230,7.46,4300,0.0614571042929348,13.4
220,300,7.44,2100,0.044903173822846,12.9
290,640,7.42,800,0.0737925824441183,13.1
280,530,7.44,600,0.117926925378862,12.89
300,340,7.14,3500,0.00838981835908864,12.3
100,690,7.7,1600,0.246799491199122,12
120,700,7.64,2100,0.271676746425332,12.12
180,620,7.24,4400,0.258133569390906,12.78
110,500,7.24,2600,0.646594199512036,12.71
150,430,7.18,1300,0.426841362774361,13.43
110,400,7.88,2200,0.310645684491222,13.53
100,390,7.08,1900,0.144996628651192,13.69
160,700,7.24,2000,0.2402046344026,12.29
200,530,7.8,3800,0.382728804427463,13.22
160,650,7.8,2000,0.295170167483362,12.47
200,530,7.94,2400,0.344890046522188,13.22
140,620,7.06,1200,0.30256090651216,12.26
210,540,7.86,4400,0.244589865928936,13.25
160,580,7.86,4900,0.509463609022456,12.8
140,580,7.44,900,0.220940401419639,12.31
120,520,7.68,4200,0.560179496030675,12.71
130,650,7.94,1700,0.346266246198142,12.29
110,570,7.22,2100,0.399183137690091,12.44
170,510,7.28,4200,0.35290367774787,13.18
100,500,7.4,4500,0.773009018466377,12.69
220,430,7.52,3500,0.0399726045201469,13.9
220,450,7.4,4500,0.414633204525603,13.88
160,500,7.86,2300,0.68984782099566,13.09
190,570,7.86,4320,0.204614624061548,13.1
170,410,7.4,1100,0.337499497829332,13.7
140,620,8,1200,0.303084992842475,12.26
200,510,7.86,3600,0.487335975748464,13.35
110,420,7.74,3600,0.473754210258277,13.29
200,510,8,1600,0.375857796018618,13.17
160,590,7.78,2200,0.384295363954908,12.65
160,470,7.84,3100,0.79428264073346,13.32
110,430,7.88,3900,0.435623926587994,13.29
110,510,7.18,1300,0.338555092271822,12.56
250,590,7.08,3800,0.0610379916010845,13.3
190,520,7.76,2400,0.540468108039042,13.17
200,570,7.86,3600,0.204069844604332,13.14
130.769230769231,530,7.8,2000,0.482653327861208,12.73
160,700,5.46153846153846,3800,0.162522674866863,12.4
190,450,5.56923076923077,800,0.206640778810632,13.29
100,390,7.7,1600,0.127114142542741,13.59
180,690,5.50769230769231,1600,0.183276612456355,12.52
100,510,7.9,3100,0.453562288898628,12.62
160,590,7.78,1100,0.261996563244851,12.51
190,580,7.08,3800,0.306128337610414,12.97
140,590,7.86,900,0.209527728408725,12.33
200,550,7.24,1100,0.261155311713201,12.87
160,700,7.02,3800,0.221917501955884,12.5
100,470,7.84,2200,0.426615961949433,12.8
160,480,7.28,1300,0.407715177083792,13.07
220,410,7.4,4500,0.0149224073200251,13.5
110,500,7.38,3500,0.700591987802592,12.75
110,510,7.08,3900,0.494648937580161,12.74
190,590,7.88,3800,0.224529478976657,12.94
140,450,7.1,800,0.152721823997432,13.05
190,580,7.86,900,0.207976797711684,12.6
150,470,7.56,2300,0.728051304454733,13.22
260,500,7.24,2600,0.261587956342321,13.7
110,550,7.02,1100,0.249020948834577,12.33
200,540,7.58,2500,0.259985646073072,13.2
120,400,7.16,2700,0.45861055350743,13.62
100,440,7.88,2200,0.384897308652652,13.07
228,450,7.08,3800,0.582943547296098,13.92
190,590,7.1,800,0.199816646216447,12.48
110,540,7.58,1200,0.281433448184471,12.37
230,500,7.94,2500,0.227315366382493,13.57
160,590,7.22,3100,0.30601199408779,12.71
140,540,7.78,4000,0.31352374648502,12.86
160,700,7.24,1200,0.206131853738402,12.2
140,620,7.86,3800,0.501084344531979,12.52
230,500,7.12,900,0.205496965894657,13.14
140,580,7.86,1400,0.329533507705725,12.5
210,470,7.8,2400,0.661076806296624,13.6
200,520,7.1,3500,0.333552341483301,13.21
130,480,8.664,1100,0.282879040681843,12.8
140,540,7.6,4000,0.484629952945786,12.83
130,500,7.12,2400,0.589063856462382,12.86
290,540,7.1,2900,0.0725259521893504,13.9
110,390,7.68,1900,0.225416113743249,13.69
130,520,7.08,4200,0.531834316781237,12.8
156,620,7.7,4200,0.358872799191559,12.59
130,520,7.68,2760,0.457239978904518,12.82
270,310,7.82,2000,0.0223420023596533,12.3
220,630,7.56,1200,0.154686684739306,12.69
180,590,7.96,4300,0.220552447893453,12.87
270,380,7.34,1300,0.0225693062330805,13.8
140,670,7.58,2800,0.300914028774992,12.37
260,330,7.14,2000,0.0314326235779642,12.3
100,340,7.64,3600,0.108065427734201,13.1
160,330,7.28,3100,0.109722792363675,12.81
250,630,7.1,3900,0.0509054193472919,13.5
230,440,7.86,2500,0.669914285439961,13.93
140,330,7.78,1500,0.116202930497795,12.3
180,420,7.9,4400,0.585467026988637,13.91
140,480,7.34,1900,0.558729715603614,13
260,680,7.96,5000,0.048799486520856,13.4
260,310,7.74,3900,0.0193141380369035,12.9
290,250,7.1,2700,0.0163110587293933,12.5
120,580,7.42,2700,0.643081080842535,12.46
110,290,7.38,3800,0.13120829223986,13.31
150,600,7.04,4600,0.425525428502992,12.61
110,630,7.26,4700,0.292696097811248,12.24
260,500,7.12,4600,0.0930047372599901,13.7
120,230,7.98,3200,0.106738019049887,12.99
120,620,7.36,2300,0.513734082601498,12.31
250,480,7.24,2400,0.240264053091669,13.69
230,570,7.3,4800,0.111546338350193,13.3
180,490,7.7,1900,0.489955876385045,13.26
250,680,7.66,4600,0.0715725264403101,13.5
210,610,7.56,4400,0.130106449762138,12.99
130,430,7.46,1800,0.449421771568544,13.36
270,570,7.1,4400,0.0641794460127511,13.7
240,700,7.18,2200,0.0821320145795228,13.3
260,360,7.04,4800,0.0117692977969402,12.3
280,200,7.72,4700,0.0118603842826643,13.2
160,600,7.54,3000,0.371920851210126,12.69
250,450,7.88,1300,0.366125570728974,13.81
230,690,7.22,3300,0.0511268077960779,13.3
290,340,7.46,1700,0.0151368878415034,12.3
190,420,7.54,1600,0.65560151972663,13.82
260,410,7.1,4300,0.00773782518305902,13.6
230,530,7.06,5000,0.170647439055748,13.43
150,530,7.04,4600,0.324354135252656,12.96
130.769230769231,600,7.8,2000,0.495066544862045,12.45
220,480,7.4,4500,0.196505872064338,13.7
140,450,7.34,1900,0.603140405634989,13.27
110,420,7.34,3600,0.435077649898986,13.38
140,480,7.74,1900,0.61522228754232,13.02
120,480,7.16,2700,0.698058893613518,12.94
160,440,7.28,1300,0.434947049928722,13.38
150,410,7.92,2300,0.625113384631419,13.74
150,470,7.56,3800,0.658623828737437,13.28
110,570,7.58,2500,0.481198045200688,12.43
110,540,7.22,2100,0.579860753197292,12.5
130,540,7.06,2900,0.532767767799912,12.72
230,528,7.1,1900,0.284619903347154,13.29
160,550,7.74,4800,0.502284842965408,12.91
110,420,7.78,3600,0.44936276307325,13.4
190,600,7.54,1600,0.257891662175602,12.78
150,420,7.04,4600,0.788082665156119,13.7
120,630,7.16,2700,0.469372516649345,12.3
120,400,7.16,2900,0.483839613008195,13.63
200,530,8,2000,0.364779432693824,13.16
153.846153846154,510,7.8,3600,0.629592880390139,13.01
110,650,7.74,3600,0.149671667869827,12.2
130,420,7.94,1700,0.43283097970089,13.46
230,440,7.12,1900,0.702596934965297,13.89
130,500,7.06,2400,0.575620828087176,12.9
140,540,7.6,1700,0.468770268648417,12.7
130,650,7.94,4000,0.295405696117493,12.4
160,510,7.86,3600,0.54708878209046,13.11
200,590,7.78,2200,0.253080251216552,12.97
156,620,7.7,2400,0.417524505381687,12.54
210,470,7.1,4200,0.608449777140787,13.66
100,500,7.38,3500,0.663916347193945,12.68
110,440,7.88,2200,0.50836127980777,13.13
130.769230769231,600,7.54,3000,0.349346390483177,12.5
160,530,7.8,2000,0.501977546644564,12.92
210,470,7.28,2400,0.657333274002765,13.61
160,480,5.46153846153846,1300,0.399008457003395,13.1
110,460,7.38,3800,0.438490715880034,13.06
228,450,7.08,4600,0.551413261320587,13.93
130,460,7.46,1800,0.593059372531584,13.09
120,430,7.54,3100,0.697378378476278,13.31
110,430,7.84,1500,0.324148755824333,13.11
190,510,7.08,3900,0.424077933731158,13.3
140,510,8,1600,0.507633154816071,12.81
200,480,7.34,2280,0.523336094078054,13.48
160,430,7.84,1500,0.530549024630631,13.53
190,564,7.84,3100,0.266575423767215,13.09
160,520,7.68,2760,0.439371747838432,13.03
130,550,7.78,4800,0.619760579006542,12.7
120,470,7.56,4900,0.398650977067709,13.08
160,630,7.84,3100,0.369805713352326,12.61
190,430,7.84,2000,0.733589840985984,13.78
200,530,7.8,1500,0.326171104428197,13.1
190,410,7.78,3700,0.0420877872038167,13.9
140,440,8.52,3900,0.788973304622555,13.43
230,528,7.84,1900,0.240854328012819,13.27
160,470,7.06,2200,0.738374465576114,13.28
230,420,7.86,2500,0.0240092573502596,13.9
180,440,7.9,4400,0.55278429956831,13.72
100,460,7.22,1500,0.310199438413407,12.86
190,430,7.52,3500,1.00590126863916,13.82
150,460,7.22,1500,0.503540633624491,13.19
190,430,7.18,1300,0.494577028707125,13.67
110,450,7.08,3800,0.436451426089643,13.11
228,540,7.58,2500,0.199345718964224,13.3
190,460,7.38,4600,0.571197511021885,13.62
110,520,7.76,2400,0.508206931627746,12.65
220,450,7.7,4500,0.300942298918106,13.89
180,490,7.4,1900,0.492963913135757,13.27
100,500,7.4,4200,0.720506197365358,12.69
170,570,7.28,4500,0.48382003872548,12.87
140,490,7.7,1900,0.525304181198902,12.99
180,540,7.6,4000,0.28596425082975,13.13
130,570,7.22,2100,0.428923045387969,12.57
110,780,7.94,1700,0.111278420142331,12
120,470,7.84,2200,0.547992663508245,13
100,307.692307692308,7.16,2700,0.172988473814408,12.61
110,510,7.88,3900,0.45450551351773,12.71
200,430,8,1600,0.611699346685628,13.77
150,680,7.68,3300,0.319031847877884,12.39
240,430,7.74,3800,0.0169373576885221,13.8
110,200,7.04,2800,0.160866432152456,13.41
110,470,7.58,3400,0.384222765063296,12.99
190,260,7.14,4300,0.0372846662928116,13
280,240,7.6,3300,0.0154538570433663,12.8
250,510,7.9,1500,0.224366618474689,13.43
180,580,7.84,3300,0.378517848205682,12.89
250,660,7.78,3800,0.0554579457727981,13.1
160,620,7.8,1900,0.336700617405,12.56
100,650,7.74,1600,0.29153120883537,12
160,370,7.68,2100,0.0760591428440518,12.1
230,580,7.84,1800,0.130594663410043,13.2
250,510,7.68,800,0.171946702054348,13.11
130,620,7.6,900,0.201719913474438,12
190,260,7.1,3100,0.0426042946555902,12.7
130,340,7.9,1500,0.151134689433853,12.3
220,260,8,5000,0.0299266563690327,13.5
110,580,7.34,3900,0.439780861292444,12.46
100,600,7.64,4200,0.276128251811605,12.36
170,350,7.8,2800,0.0740130209390963,12.3
110,510,7.98,3400,0.680173868034026,12.72
130,550,7.64,4800,0.316625358756106,12.74
240,660,7.78,1300,0.0832111659526565,12.6
250,540,7.58,1700,0.170933912909456,13.42
140,580,7.96,3500,0.433773823130031,12.62
140,500,7.76,1100,0.301062402827613,12.79
260,390,7.68,1200,0.0309478941492326,13.9
280,490,7.96,1400,0.186045462353637,13.8
290,260,7.3,2200,0.0159303620650138,12.1
100,490,7.26,2700,0.466736412817415,12.75
230,330,7.3,900,0.0631143639465225,12.2
170,560,7.36,500,0.127642253874222,12
300,520,7.24,1900,0.162886094157606,13.81
290,470,7.98,4000,0.0142970192803408,13.8
170,280,7.66,5000,0.0772346528229274,12.9
240,670,7.5,4100,0.0652568226359733,13.2
210,260,7.92,700,0.0983859402224118,12
240,310,7.74,1000,0.0514620896256178,12.3
210,470,7.98,3600,0.417502494248515,13.67
160,430,7.76,1500,0.491408529187966,13.5
190,520,7.84,2400,0.354301029203296,13.15
100,500,7.4,2076.92307692308,0.509381133596014,12.62
120,580,7.42,4200,0.59746010245918,12.5
210,480,7.16,2700,0.582583781143175,13.54
120,470,7.28,2400,0.524294484551659,13.02
110,420,7.04,4600,0.417665606525582,13.29
150,540,7.22,2100,0.370272194653635,12.84
140,550,7.74,4800,0.589560917312399,12.78
160,500,7.42,4800,0.25738803015091,13.19
110,500,7.38,2900,0.647638975976267,12.73
130,540,7.06,3500,0.515080593626785,12.74
210,470,7.8,2280,0.640879054794798,13.6
200,480,7.34,2400,0.528709319355101,13.49
210,450,7.34,1900,0.634707299736852,13.71
140,470,7.1,2400,0.738093928606126,13.15
120,500,7.54,3100,0.450076076205152,12.87
130,430,7.12,2400,0.481577805639145,13.43
140,470,7.06,1900,0.645330650689741,13.11
150,500,7.56,2300,0.635431470295602,13.03
130,500,7.28,2400,0.542781854590961,12.91
210,470,7.12,2400,0.688635074305829,13.6
110,510,7.16,3900,0.672741738406868,12.73
120,480,7.08,2700,0.509010188510917,12.95
150,510,7.22,2100,0.628491008157298,12.93
110,460,7.22,1500,0.384203126368773,12.93
130,430,7.12,2400,0.481577805639124,13.43
120,500,7.54,3100,0.450076076205173,12.87
130,540,7.1,5040,0.22969611195677,12.79
130,520,7.08,2900,0.515214932388831,12.78
210,470,7.08,2400,0.570624223531703,13.6
110,510,7.8,3900,0.668118411353958,12.71
130,550,7.06,4800,0.338705336343472,12.74
130,500,7.78,2400,0.46399823595348,12.92
110,430,8,1600,0.368405743494028,13.15
200,510,7.22,2100,0.50744251050891,13.23
120,430,7.68,4200,0.231882980241323,13.41
190,520,7.84,1500,0.387604760220238,13.04
170,570,7.28,3800,0.198276079699357,12.91
150,410,7.92,4200,0.614079466939368,13.78
190,520,7.76,3900,0.499530875845277,13.23
228,440,7.1,2400,0.801619016883346,13.92
228,450,7.08,1900,0.538159598935549,13.81
140,450,7.34,4600,0.47177010530194,13.37
160,440,7.86,2300,0.787818932440687,13.49
180,450,7.9,4400,0.780921337038708,13.61
210,470,7.1,1900,0.531826834026654,13.56
140,490,7.7,4200,0.49410408549097,13.09
160,500,7.86,3100,0.698520818572195,13.12
144,430,7.54,2300,0.475972284891557,13.53
120,620,6.03076923076923,2300,0.457654578524651,12.33
160,470,7.36,1692.30769230769,0.644385957541296,13.22
160,540,7.74,4800,0.498063378776248,12.92
110,550,7.22,2100,0.527568545746877,12.48
230,470,7.12,1900,0.482656262265165,13.66
150,440,7.56,3800,0.932266072702695,13.49
110,460,7.38,4500,0.410543002497064,13.07
110,500,7.46,3500,0.784696879735175,12.74
110,480,7.24,2600,0.740002123164607,12.85
140,500,8.808,1900,0.532582410853038,12.9
150,470,7.56,2700,0.751470387140027,13.24
120,480,7.16,2300,0.635581790629871,12.92
160,470,7.06,3500,0.706836528506392,13.34
190,430,7.52,2200,0.793774281612399,13.77
130,500,7.06,4400,0.473428812613488,12.95
180,420,7.9,2400,0.705204676045673,13.85
153.846153846154,430,7.8,3600,0.601417012650888,13.6
190,612,7.84,2000,0.257886201404415,12.73
120,580,7.42,1300,0.339962989079205,12.33
190,430,7.18,2700,0.848843602731642,13.8
120,620,7.36,2900,0.50123819261907,12.34
130,540,7.06,2300,0.533660029353791,12.69
180,440,7.8,4400,0.961497165873557,13.7
210,470,7.9,2400,0.488694446028149,13.6
230,480,7.74,1900,0.389118125394068,13.56
140,440,7.86,2500,0.420720423245407,13.41
192,510,7.06,2200,0.442087664499267,13.23
110,470,7.08,3900,0.348607180912796,12.99
190,510,7.76,2400,0.552798866018322,13.2
110,520,7.98,3400,0.582389226931271,12.6
120,650,7.26,4800,0.436926410175664,12.28
300,330,7.92,600,0.0570007803233306,13.8
270,490,7.86,3300,0.139415546098875,13.88
280,680,7.72,2900,0.07523515892385,13.6
230,660,7.72,2100,0.0764829192598196,13
200,590,7.32,2700,0.254673317190447,12.95
230,240,7.94,3800,0.0343656342926517,13.6
240,400,7.98,5000,0.0133817033269854,13.6
280,430,7.26,800,0.196122495022268,13.9
260,430,7,2900,0.0157836713252428,13.8
110,550,7.04,2600,0.384773611588767,12.52
200,460,7.34,3100,0.495356892151486,13.65
150,690,7.7,3200,0.223861888315466,12.37
250,360,7.16,4600,0.0190902807171497,12.3
120,540,7.82,1700,0.489052132874627,12.53
170,270,7.82,1700,0.0958700697778556,12.8
180,600,7.6,4800,0.262670867700399,12.8
220,290,7.48,1300,0.0615004571309139,12.7
110,420,7.1,3000,0.469332618375572,13.38
280,530,7.36,3000,0.0757637199180559,13.7
160,500,7.62,1400,0.450048316356706,12.98
140,640,7.32,900,0.206361056700785,12.1
260,370,7.7,3800,0.0152461145427668,12.2
250,540,7.64,3900,0.0731901234761614,13.5
100,600,7.42,3000,0.381907861297254,12.2
260,670,7.1,2800,0.0710393442184911,13.5
260,440,7.4,4200,0.0156285579409737,13.8
110,210,7.34,1100,0.116997973431917,12.2
110,280,7,900,0.127983837678473,12
100,370,7.96,1200,0.115166409056195,12
170,620,7.2,3500,0.242301087699811,12.6
160,480,7.82,500,0.0940957036377469,12
170,670,7.08,1800,0.227188471384252,12.48
170,590,7.96,1400,0.331057975483821,12.62
100,500,7.1,4100,0.665375158408196,12.69
110,650,7.86,1400,0.306496012070712,12.09
220,500,7.18,900,0.22057499930145,13.14
140,570,7.36,3900,0.536019683005989,12.65
270,210,7.94,500,0.091901535208403,12
260,680,7.76,4900,0.037461051353303,13.5
120,480,7.06,2700,0.600087556763689,12.9
140,470,7.16,1900,0.642564085206958,13.1
210,500,7.1,4100,0.390507662705956,13.47
100,480,7.16,2700,0.529701024645779,12.79
140,470,7.08,2400,0.731395464940287,13.15
228,450,7.1,3800,0.625067694742958,13.91
110,500,7.38,3100,0.663816531645702,12.74
160,500,9.432,3500,0.576256443208312,13.14
160,500,7.06,2200,0.610246013666445,13.08
100,470,7.4,4500,0.732086211300166,12.86
160,540,7.84,2200,0.508006328720658,12.9
140,470,7.34,1900,0.665102223836042,13.11
210,470,7.54,2400,0.566653869416005,13.6
190,420,7.28,1600,0.656688070834062,13.82
160,500,7.86,2400,0.693991253119325,13.1
210,470,7.1,2300,0.608370156314598,13.6
210,470,7.1,2100,0.576163050269075,13.58
110,510,7.22,2400,0.660386524588136,12.67
140,450,7.34,2700,0.625638013625144,13.32
120,369.230769230769,7.16,1900,0.191185628270203,13.82
150,500,7.42,4800,0.302971257444489,13.13
140,510,7.22,2100,0.656828381739017,12.86
144,500,7.24,2600,0.524234881610116,13.02
110,430,7.54,3100,0.597330088337265,13.24
110,440,7.24,2600,0.497708457340109,13.19
150,500,7.56,3800,0.564005676167673,13.08
200,430,8,3600,0.931535603840459,13.89
153.846153846154,430,7.8,1600,0.503997053351724,13.51
120,430,7.04,3100,0.71981960178034,13.31
150,420,7.54,4600,0.788699312071994,13.7
210,450,7.1,4200,0.67339990490823,13.82
228,470,7.08,3800,0.481826829780342,13.75
100,440,7.56,3800,0.376810988343953,13
150,460,7.46,1800,0.635777339900983,13.23
153.846153846154,580,7.42,2700,0.360024949433977,12.69
120,430,7.8,3600,0.696681174986823,13.31
120,470,7.1,2400,0.56092368054026,13.01
140,580,7.42,2700,0.470883015497767,12.58
160,430,7.06,3500,0.687251744794849,13.62
190,470,7.52,3500,0.625737078050317,13.54
160,440,7.06,2200,0.885339464647422,13.5
180,470,7.8,4400,0.684684926873483,13.49
110,500,7.28,2600,0.589235382594284,12.71
210,470,7.24,2400,0.545594791240314,13.61
100,470,7.38,3500,0.215804123527026,12.91
